true_label,predicted,true_label_decoded,predicted_decoded
6,1,Gator,Ako
7,12,Maze,Shade
9,9,Reconyc,Reconyc
11,11,Scar,Scar
5,12,Emotet,Shade
10,12,Refroso,Shade
5,4,Emotet,Conti
7,0,Maze,180solutions
12,12,Shade,Shade
0,0,180solutions,180solutions
4,1,Conti,Ako
4,4,Conti,Conti
13,7,TIBS,Maze
14,12,Transponder,Shade
9,11,Reconyc,Scar
0,1,180solutions,Ako
0,1,180solutions,Ako
6,4,Gator,Conti
15,12,Zeus,Shade
10,1,Refroso,Ako
11,12,Scar,Shade
12,12,Shade,Shade
11,0,Scar,180solutions
13,12,TIBS,Shade
14,12,Transponder,Shade
0,15,180solutions,Zeus
13,5,TIBS,Emotet
13,4,TIBS,Conti
0,0,180solutions,180solutions
8,3,Pysa,CWS
14,1,Transponder,Ako
15,7,Zeus,Maze
9,12,Reconyc,Shade
1,12,Ako,Shade
6,1,Gator,Ako
11,3,Scar,CWS
6,1,Gator,Ako
10,13,Refroso,TIBS
15,0,Zeus,180solutions
11,15,Scar,Zeus
7,12,Maze,Shade
5,11,Emotet,Scar
12,12,Shade,Shade
7,7,Maze,Maze
5,13,Emotet,TIBS
13,12,TIBS,Shade
8,0,Pysa,180solutions
4,11,Conti,Scar
4,12,Conti,Shade
3,4,CWS,Conti
8,1,Pysa,Ako
5,8,Emotet,Pysa
8,4,Pysa,Conti
6,0,Gator,180solutions
11,3,Scar,CWS
4,4,Conti,Conti
11,4,Scar,Conti
11,14,Scar,Transponder
0,9,180solutions,Reconyc
0,12,180solutions,Shade
0,11,180solutions,Scar
9,12,Reconyc,Shade
4,12,Conti,Shade
0,0,180solutions,180solutions
0,0,180solutions,180solutions
6,0,Gator,180solutions
1,11,Ako,Scar
1,12,Ako,Shade
5,9,Emotet,Reconyc
6,12,Gator,Shade
12,12,Shade,Shade
1,11,Ako,Scar
1,7,Ako,Maze
4,3,Conti,CWS
3,1,CWS,Ako
1,1,Ako,Ako
7,14,Maze,Transponder
10,3,Refroso,CWS
10,0,Refroso,180solutions
1,8,Ako,Pysa
4,12,Conti,Shade
4,4,Conti,Conti
11,0,Scar,180solutions
9,12,Reconyc,Shade
12,12,Shade,Shade
11,12,Scar,Shade
11,12,Scar,Shade
3,4,CWS,Conti
14,12,Transponder,Shade
9,9,Reconyc,Reconyc
15,15,Zeus,Zeus
11,13,Scar,TIBS
15,4,Zeus,Conti
7,12,Maze,Shade
13,13,TIBS,TIBS
11,7,Scar,Maze
9,8,Reconyc,Pysa
10,1,Refroso,Ako
15,0,Zeus,180solutions
4,13,Conti,TIBS
3,4,CWS,Conti
7,4,Maze,Conti
6,6,Gator,Gator
1,13,Ako,TIBS
9,0,Reconyc,180solutions
6,14,Gator,Transponder
3,4,CWS,Conti
10,3,Refroso,CWS
14,14,Transponder,Transponder
15,12,Zeus,Shade
8,13,Pysa,TIBS
14,0,Transponder,180solutions
7,4,Maze,Conti
7,1,Maze,Ako
0,11,180solutions,Scar
8,8,Pysa,Pysa
4,4,Conti,Conti
12,13,Shade,TIBS
1,0,Ako,180solutions
13,9,TIBS,Reconyc
14,12,Transponder,Shade
1,1,Ako,Ako
9,3,Reconyc,CWS
9,4,Reconyc,Conti
14,1,Transponder,Ako
3,7,CWS,Maze
15,1,Zeus,Ako
10,12,Refroso,Shade
7,12,Maze,Shade
12,12,Shade,Shade
9,12,Reconyc,Shade
8,3,Pysa,CWS
9,15,Reconyc,Zeus
14,14,Transponder,Transponder
3,0,CWS,180solutions
13,13,TIBS,TIBS
6,0,Gator,180solutions
8,12,Pysa,Shade
14,4,Transponder,Conti
3,12,CWS,Shade
13,11,TIBS,Scar
0,12,180solutions,Shade
6,12,Gator,Shade
12,14,Shade,Transponder
12,12,Shade,Shade
0,0,180solutions,180solutions
8,0,Pysa,180solutions
12,15,Shade,Zeus
10,3,Refroso,CWS
10,11,Refroso,Scar
10,11,Refroso,Scar
6,3,Gator,CWS
3,7,CWS,Maze
3,1,CWS,Ako
9,1,Reconyc,Ako
5,0,Emotet,180solutions
3,3,CWS,CWS
10,7,Refroso,Maze
7,12,Maze,Shade
13,5,TIBS,Emotet
14,12,Transponder,Shade
3,3,CWS,CWS
11,12,Scar,Shade
3,14,CWS,Transponder
6,15,Gator,Zeus
13,1,TIBS,Ako
0,13,180solutions,TIBS
15,4,Zeus,Conti
7,1,Maze,Ako
9,11,Reconyc,Scar
6,7,Gator,Maze
5,0,Emotet,180solutions
9,11,Reconyc,Scar
8,4,Pysa,Conti
3,3,CWS,CWS
6,4,Gator,Conti
14,14,Transponder,Transponder
11,12,Scar,Shade
12,0,Shade,180solutions
12,4,Shade,Conti
14,2,Transponder,Benign
1,13,Ako,TIBS
3,3,CWS,CWS
10,4,Refroso,Conti
14,3,Transponder,CWS
8,0,Pysa,180solutions
6,12,Gator,Shade
3,0,CWS,180solutions
7,1,Maze,Ako
14,1,Transponder,Ako
14,6,Transponder,Gator
12,12,Shade,Shade
8,12,Pysa,Shade
5,12,Emotet,Shade
14,6,Transponder,Gator
4,12,Conti,Shade
11,0,Scar,180solutions
12,12,Shade,Shade
9,11,Reconyc,Scar
10,11,Refroso,Scar
5,4,Emotet,Conti
15,7,Zeus,Maze
1,1,Ako,Ako
7,0,Maze,180solutions
5,4,Emotet,Conti
6,15,Gator,Zeus
11,15,Scar,Zeus
7,4,Maze,Conti
14,2,Transponder,Benign
7,12,Maze,Shade
3,1,CWS,Ako
8,4,Pysa,Conti
11,15,Scar,Zeus
1,1,Ako,Ako
12,4,Shade,Conti
12,12,Shade,Shade
3,4,CWS,Conti
12,0,Shade,180solutions
11,12,Scar,Shade
8,12,Pysa,Shade
9,11,Reconyc,Scar
11,0,Scar,180solutions
8,8,Pysa,Pysa
10,14,Refroso,Transponder
1,12,Ako,Shade
11,12,Scar,Shade
11,1,Scar,Ako
14,15,Transponder,Zeus
8,7,Pysa,Maze
10,0,Refroso,180solutions
10,10,Refroso,Refroso
6,0,Gator,180solutions
10,1,Refroso,Ako
5,4,Emotet,Conti
11,3,Scar,CWS
3,1,CWS,Ako
12,0,Shade,180solutions
12,9,Shade,Reconyc
7,12,Maze,Shade
9,3,Reconyc,CWS
0,12,180solutions,Shade
15,12,Zeus,Shade
7,0,Maze,180solutions
7,3,Maze,CWS
14,4,Transponder,Conti
1,1,Ako,Ako
5,7,Emotet,Maze
13,13,TIBS,TIBS
5,12,Emotet,Shade
12,12,Shade,Shade
1,12,Ako,Shade
14,1,Transponder,Ako
12,4,Shade,Conti
9,3,Reconyc,CWS
9,0,Reconyc,180solutions
3,4,CWS,Conti
11,4,Scar,Conti
0,0,180solutions,180solutions
14,0,Transponder,180solutions
13,13,TIBS,TIBS
1,0,Ako,180solutions
9,0,Reconyc,180solutions
1,4,Ako,Conti
4,12,Conti,Shade
0,12,180solutions,Shade
1,3,Ako,CWS
10,10,Refroso,Refroso
14,0,Transponder,180solutions
9,11,Reconyc,Scar
5,4,Emotet,Conti
7,12,Maze,Shade
13,12,TIBS,Shade
7,0,Maze,180solutions
6,1,Gator,Ako
10,4,Refroso,Conti
0,0,180solutions,180solutions
14,12,Transponder,Shade
11,9,Scar,Reconyc
14,12,Transponder,Shade
1,3,Ako,CWS
8,0,Pysa,180solutions
14,5,Transponder,Emotet
6,4,Gator,Conti
11,3,Scar,CWS
13,13,TIBS,TIBS
3,12,CWS,Shade
8,14,Pysa,Transponder
4,12,Conti,Shade
7,4,Maze,Conti
10,0,Refroso,180solutions
6,7,Gator,Maze
0,12,180solutions,Shade
5,4,Emotet,Conti
7,11,Maze,Scar
3,3,CWS,CWS
14,12,Transponder,Shade
12,12,Shade,Shade
11,0,Scar,180solutions
4,4,Conti,Conti
0,13,180solutions,TIBS
7,4,Maze,Conti
6,4,Gator,Conti
10,10,Refroso,Refroso
0,0,180solutions,180solutions
11,3,Scar,CWS
8,8,Pysa,Pysa
13,4,TIBS,Conti
12,0,Shade,180solutions
1,0,Ako,180solutions
11,4,Scar,Conti
14,1,Transponder,Ako
5,14,Emotet,Transponder
10,12,Refroso,Shade
4,12,Conti,Shade
8,12,Pysa,Shade
6,12,Gator,Shade
0,6,180solutions,Gator
15,14,Zeus,Transponder
13,13,TIBS,TIBS
10,4,Refroso,Conti
4,4,Conti,Conti
15,14,Zeus,Transponder
6,12,Gator,Shade
1,1,Ako,Ako
3,12,CWS,Shade
8,12,Pysa,Shade
5,5,Emotet,Emotet
11,12,Scar,Shade
10,1,Refroso,Ako
14,1,Transponder,Ako
5,5,Emotet,Emotet
6,4,Gator,Conti
9,3,Reconyc,CWS
6,6,Gator,Gator
15,15,Zeus,Zeus
7,0,Maze,180solutions
10,13,Refroso,TIBS
3,3,CWS,CWS
11,11,Scar,Scar
14,2,Transponder,Benign
5,12,Emotet,Shade
13,0,TIBS,180solutions
15,3,Zeus,CWS
1,10,Ako,Refroso
5,4,Emotet,Conti
14,0,Transponder,180solutions
12,4,Shade,Conti
4,4,Conti,Conti
0,0,180solutions,180solutions
14,0,Transponder,180solutions
13,1,TIBS,Ako
12,12,Shade,Shade
7,7,Maze,Maze
14,7,Transponder,Maze
6,0,Gator,180solutions
12,4,Shade,Conti
15,15,Zeus,Zeus
11,0,Scar,180solutions
14,12,Transponder,Shade
9,12,Reconyc,Shade
10,11,Refroso,Scar
1,12,Ako,Shade
11,12,Scar,Shade
10,4,Refroso,Conti
9,0,Reconyc,180solutions
12,11,Shade,Scar
15,0,Zeus,180solutions
10,12,Refroso,Shade
10,11,Refroso,Scar
1,12,Ako,Shade
10,0,Refroso,180solutions
12,12,Shade,Shade
3,0,CWS,180solutions
14,1,Transponder,Ako
6,0,Gator,180solutions
5,12,Emotet,Shade
6,12,Gator,Shade
4,0,Conti,180solutions
12,12,Shade,Shade
8,7,Pysa,Maze
1,0,Ako,180solutions
0,4,180solutions,Conti
11,7,Scar,Maze
12,7,Shade,Maze
3,3,CWS,CWS
15,13,Zeus,TIBS
0,4,180solutions,Conti
4,7,Conti,Maze
9,0,Reconyc,180solutions
9,12,Reconyc,Shade
8,0,Pysa,180solutions
15,12,Zeus,Shade
0,12,180solutions,Shade
0,1,180solutions,Ako
10,4,Refroso,Conti
12,12,Shade,Shade
8,4,Pysa,Conti
5,5,Emotet,Emotet
14,7,Transponder,Maze
9,9,Reconyc,Reconyc
10,11,Refroso,Scar
8,1,Pysa,Ako
3,1,CWS,Ako
6,0,Gator,180solutions
0,0,180solutions,180solutions
13,13,TIBS,TIBS
14,12,Transponder,Shade
11,12,Scar,Shade
5,4,Emotet,Conti
11,11,Scar,Scar
4,12,Conti,Shade
11,3,Scar,CWS
5,4,Emotet,Conti
12,12,Shade,Shade
5,15,Emotet,Zeus
5,12,Emotet,Shade
14,0,Transponder,180solutions
8,1,Pysa,Ako
1,0,Ako,180solutions
12,0,Shade,180solutions
14,14,Transponder,Transponder
7,0,Maze,180solutions
5,5,Emotet,Emotet
15,3,Zeus,CWS
12,12,Shade,Shade
9,0,Reconyc,180solutions
1,1,Ako,Ako
1,12,Ako,Shade
12,0,Shade,180solutions
3,0,CWS,180solutions
1,3,Ako,CWS
8,1,Pysa,Ako
1,1,Ako,Ako
14,4,Transponder,Conti
14,3,Transponder,CWS
9,9,Reconyc,Reconyc
12,12,Shade,Shade
14,4,Transponder,Conti
12,12,Shade,Shade
15,1,Zeus,Ako
10,1,Refroso,Ako
13,1,TIBS,Ako
12,12,Shade,Shade
9,4,Reconyc,Conti
1,1,Ako,Ako
4,12,Conti,Shade
14,1,Transponder,Ako
13,13,TIBS,TIBS
1,1,Ako,Ako
15,4,Zeus,Conti
13,13,TIBS,TIBS
11,3,Scar,CWS
0,7,180solutions,Maze
5,11,Emotet,Scar
12,12,Shade,Shade
12,12,Shade,Shade
0,7,180solutions,Maze
6,1,Gator,Ako
6,7,Gator,Maze
8,12,Pysa,Shade
3,13,CWS,TIBS
1,3,Ako,CWS
12,12,Shade,Shade
8,15,Pysa,Zeus
15,12,Zeus,Shade
9,7,Reconyc,Maze
11,12,Scar,Shade
10,1,Refroso,Ako
10,7,Refroso,Maze
15,15,Zeus,Zeus
3,0,CWS,180solutions
8,12,Pysa,Shade
8,0,Pysa,180solutions
11,11,Scar,Scar
3,0,CWS,180solutions
14,14,Transponder,Transponder
11,12,Scar,Shade
5,13,Emotet,TIBS
13,13,TIBS,TIBS
12,12,Shade,Shade
14,14,Transponder,Transponder
9,11,Reconyc,Scar
15,5,Zeus,Emotet
13,5,TIBS,Emotet
12,13,Shade,TIBS
7,7,Maze,Maze
10,1,Refroso,Ako
12,0,Shade,180solutions
14,1,Transponder,Ako
5,12,Emotet,Shade
10,11,Refroso,Scar
5,12,Emotet,Shade
11,11,Scar,Scar
4,4,Conti,Conti
1,15,Ako,Zeus
4,4,Conti,Conti
7,0,Maze,180solutions
5,4,Emotet,Conti
6,6,Gator,Gator
12,11,Shade,Scar
12,4,Shade,Conti
4,12,Conti,Shade
14,12,Transponder,Shade
12,12,Shade,Shade
12,4,Shade,Conti
0,7,180solutions,Maze
3,12,CWS,Shade
14,0,Transponder,180solutions
6,1,Gator,Ako
15,14,Zeus,Transponder
14,1,Transponder,Ako
4,12,Conti,Shade
14,15,Transponder,Zeus
14,4,Transponder,Conti
5,11,Emotet,Scar
4,12,Conti,Shade
1,1,Ako,Ako
0,0,180solutions,180solutions
12,11,Shade,Scar
1,14,Ako,Transponder
10,3,Refroso,CWS
13,3,TIBS,CWS
11,0,Scar,180solutions
9,3,Reconyc,CWS
12,0,Shade,180solutions
4,4,Conti,Conti
7,4,Maze,Conti
15,4,Zeus,Conti
4,12,Conti,Shade
15,7,Zeus,Maze
14,12,Transponder,Shade
6,4,Gator,Conti
0,9,180solutions,Reconyc
7,12,Maze,Shade
1,0,Ako,180solutions
11,12,Scar,Shade
14,3,Transponder,CWS
1,0,Ako,180solutions
15,0,Zeus,180solutions
15,15,Zeus,Zeus
8,4,Pysa,Conti
13,13,TIBS,TIBS
6,13,Gator,TIBS
1,3,Ako,CWS
12,12,Shade,Shade
5,12,Emotet,Shade
11,12,Scar,Shade
12,12,Shade,Shade
15,12,Zeus,Shade
9,12,Reconyc,Shade
4,4,Conti,Conti
11,12,Scar,Shade
15,12,Zeus,Shade
0,0,180solutions,180solutions
12,3,Shade,CWS
6,12,Gator,Shade
8,4,Pysa,Conti
14,15,Transponder,Zeus
8,0,Pysa,180solutions
4,12,Conti,Shade
14,14,Transponder,Transponder
8,12,Pysa,Shade
1,1,Ako,Ako
9,14,Reconyc,Transponder
0,4,180solutions,Conti
12,4,Shade,Conti
9,12,Reconyc,Shade
8,12,Pysa,Shade
15,12,Zeus,Shade
4,12,Conti,Shade
7,4,Maze,Conti
0,12,180solutions,Shade
9,3,Reconyc,CWS
3,12,CWS,Shade
4,4,Conti,Conti
11,12,Scar,Shade
1,0,Ako,180solutions
15,14,Zeus,Transponder
15,15,Zeus,Zeus
5,0,Emotet,180solutions
15,15,Zeus,Zeus
5,5,Emotet,Emotet
9,11,Reconyc,Scar
6,3,Gator,CWS
0,4,180solutions,Conti
12,12,Shade,Shade
7,4,Maze,Conti
3,8,CWS,Pysa
5,12,Emotet,Shade
5,5,Emotet,Emotet
13,3,TIBS,CWS
3,1,CWS,Ako
11,7,Scar,Maze
11,13,Scar,TIBS
14,12,Transponder,Shade
8,8,Pysa,Pysa
15,0,Zeus,180solutions
7,0,Maze,180solutions
12,0,Shade,180solutions
12,3,Shade,CWS
5,12,Emotet,Shade
15,0,Zeus,180solutions
11,0,Scar,180solutions
1,1,Ako,Ako
11,0,Scar,180solutions
6,0,Gator,180solutions
11,7,Scar,Maze
6,0,Gator,180solutions
10,4,Refroso,Conti
13,13,TIBS,TIBS
6,15,Gator,Zeus
9,3,Reconyc,CWS
7,5,Maze,Emotet
6,6,Gator,Gator
0,14,180solutions,Transponder
7,11,Maze,Scar
1,12,Ako,Shade
5,0,Emotet,180solutions
10,3,Refroso,CWS
5,13,Emotet,TIBS
0,12,180solutions,Shade
3,3,CWS,CWS
9,15,Reconyc,Zeus
10,13,Refroso,TIBS
1,4,Ako,Conti
12,12,Shade,Shade
0,0,180solutions,180solutions
0,12,180solutions,Shade
3,1,CWS,Ako
12,12,Shade,Shade
1,1,Ako,Ako
14,12,Transponder,Shade
13,1,TIBS,Ako
15,15,Zeus,Zeus
14,1,Transponder,Ako
14,15,Transponder,Zeus
0,12,180solutions,Shade
5,3,Emotet,CWS
0,0,180solutions,180solutions
13,13,TIBS,TIBS
1,12,Ako,Shade
6,7,Gator,Maze
0,12,180solutions,Shade
3,3,CWS,CWS
8,12,Pysa,Shade
6,6,Gator,Gator
0,12,180solutions,Shade
14,14,Transponder,Transponder
11,3,Scar,CWS
1,0,Ako,180solutions
6,0,Gator,180solutions
6,12,Gator,Shade
4,12,Conti,Shade
8,12,Pysa,Shade
11,7,Scar,Maze
6,6,Gator,Gator
11,12,Scar,Shade
14,0,Transponder,180solutions
0,12,180solutions,Shade
5,3,Emotet,CWS
14,1,Transponder,Ako
12,12,Shade,Shade
15,13,Zeus,TIBS
10,12,Refroso,Shade
15,0,Zeus,180solutions
13,13,TIBS,TIBS
9,3,Reconyc,CWS
8,8,Pysa,Pysa
15,15,Zeus,Zeus
0,12,180solutions,Shade
14,7,Transponder,Maze
12,3,Shade,CWS
1,1,Ako,Ako
4,14,Conti,Transponder
15,15,Zeus,Zeus
3,0,CWS,180solutions
13,13,TIBS,TIBS
14,2,Transponder,Benign
3,7,CWS,Maze
3,3,CWS,CWS
0,11,180solutions,Scar
7,3,Maze,CWS
4,4,Conti,Conti
4,3,Conti,CWS
12,12,Shade,Shade
13,12,TIBS,Shade
15,0,Zeus,180solutions
6,0,Gator,180solutions
6,0,Gator,180solutions
0,12,180solutions,Shade
9,9,Reconyc,Reconyc
11,13,Scar,TIBS
0,14,180solutions,Transponder
5,4,Emotet,Conti
10,3,Refroso,CWS
11,12,Scar,Shade
11,12,Scar,Shade
11,4,Scar,Conti
14,0,Transponder,180solutions
10,4,Refroso,Conti
13,13,TIBS,TIBS
6,4,Gator,Conti
5,11,Emotet,Scar
9,12,Reconyc,Shade
11,0,Scar,180solutions
3,8,CWS,Pysa
12,12,Shade,Shade
0,1,180solutions,Ako
9,9,Reconyc,Reconyc
0,12,180solutions,Shade
14,1,Transponder,Ako
5,0,Emotet,180solutions
0,7,180solutions,Maze
15,12,Zeus,Shade
11,11,Scar,Scar
11,11,Scar,Scar
14,2,Transponder,Benign
1,4,Ako,Conti
11,11,Scar,Scar
6,0,Gator,180solutions
9,12,Reconyc,Shade
9,4,Reconyc,Conti
13,12,TIBS,Shade
0,1,180solutions,Ako
12,12,Shade,Shade
14,3,Transponder,CWS
5,0,Emotet,180solutions
12,4,Shade,Conti
3,1,CWS,Ako
4,0,Conti,180solutions
13,15,TIBS,Zeus
0,3,180solutions,CWS
14,1,Transponder,Ako
1,4,Ako,Conti
1,11,Ako,Scar
13,13,TIBS,TIBS
4,0,Conti,180solutions
14,1,Transponder,Ako
4,4,Conti,Conti
10,0,Refroso,180solutions
12,12,Shade,Shade
13,5,TIBS,Emotet
14,12,Transponder,Shade
11,0,Scar,180solutions
10,0,Refroso,180solutions
9,12,Reconyc,Shade
12,4,Shade,Conti
5,3,Emotet,CWS
7,12,Maze,Shade
5,11,Emotet,Scar
11,11,Scar,Scar
3,14,CWS,Transponder
4,8,Conti,Pysa
7,14,Maze,Transponder
12,4,Shade,Conti
13,0,TIBS,180solutions
4,4,Conti,Conti
8,0,Pysa,180solutions
5,11,Emotet,Scar
11,11,Scar,Scar
8,7,Pysa,Maze
12,12,Shade,Shade
3,12,CWS,Shade
7,0,Maze,180solutions
5,12,Emotet,Shade
6,14,Gator,Transponder
15,15,Zeus,Zeus
12,4,Shade,Conti
10,13,Refroso,TIBS
0,9,180solutions,Reconyc
5,0,Emotet,180solutions
1,12,Ako,Shade
7,12,Maze,Shade
10,12,Refroso,Shade
12,12,Shade,Shade
10,12,Refroso,Shade
10,1,Refroso,Ako
11,11,Scar,Scar
14,1,Transponder,Ako
6,0,Gator,180solutions
13,13,TIBS,TIBS
8,12,Pysa,Shade
9,12,Reconyc,Shade
15,0,Zeus,180solutions
11,12,Scar,Shade
1,3,Ako,CWS
14,12,Transponder,Shade
14,14,Transponder,Transponder
0,4,180solutions,Conti
7,12,Maze,Shade
6,3,Gator,CWS
4,12,Conti,Shade
11,12,Scar,Shade
0,11,180solutions,Scar
7,3,Maze,CWS
1,0,Ako,180solutions
14,14,Transponder,Transponder
7,12,Maze,Shade
9,9,Reconyc,Reconyc
14,15,Transponder,Zeus
10,14,Refroso,Transponder
5,12,Emotet,Shade
6,12,Gator,Shade
1,12,Ako,Shade
7,12,Maze,Shade
11,12,Scar,Shade
13,5,TIBS,Emotet
12,15,Shade,Zeus
7,11,Maze,Scar
1,1,Ako,Ako
4,9,Conti,Reconyc
0,0,180solutions,180solutions
13,13,TIBS,TIBS
6,4,Gator,Conti
10,12,Refroso,Shade
3,14,CWS,Transponder
11,12,Scar,Shade
14,6,Transponder,Gator
4,3,Conti,CWS
0,12,180solutions,Shade
12,5,Shade,Emotet
5,12,Emotet,Shade
7,12,Maze,Shade
12,3,Shade,CWS
4,4,Conti,Conti
14,4,Transponder,Conti
12,12,Shade,Shade
11,12,Scar,Shade
7,0,Maze,180solutions
13,12,TIBS,Shade
7,3,Maze,CWS
9,4,Reconyc,Conti
14,0,Transponder,180solutions
0,11,180solutions,Scar
1,0,Ako,180solutions
7,7,Maze,Maze
10,10,Refroso,Refroso
13,15,TIBS,Zeus
12,12,Shade,Shade
11,9,Scar,Reconyc
15,12,Zeus,Shade
13,13,TIBS,TIBS
0,1,180solutions,Ako
3,4,CWS,Conti
11,0,Scar,180solutions
14,4,Transponder,Conti
10,12,Refroso,Shade
11,7,Scar,Maze
11,8,Scar,Pysa
10,11,Refroso,Scar
10,12,Refroso,Shade
8,15,Pysa,Zeus
10,7,Refroso,Maze
4,5,Conti,Emotet
15,4,Zeus,Conti
11,4,Scar,Conti
1,1,Ako,Ako
8,0,Pysa,180solutions
0,1,180solutions,Ako
15,12,Zeus,Shade
9,9,Reconyc,Reconyc
6,0,Gator,180solutions
15,4,Zeus,Conti
5,4,Emotet,Conti
9,7,Reconyc,Maze
12,0,Shade,180solutions
7,0,Maze,180solutions
12,14,Shade,Transponder
1,12,Ako,Shade
14,8,Transponder,Pysa
5,0,Emotet,180solutions
5,12,Emotet,Shade
12,3,Shade,CWS
0,12,180solutions,Shade
3,15,CWS,Zeus
10,10,Refroso,Refroso
10,0,Refroso,180solutions
14,1,Transponder,Ako
12,3,Shade,CWS
3,0,CWS,180solutions
3,1,CWS,Ako
12,14,Shade,Transponder
8,8,Pysa,Pysa
5,0,Emotet,180solutions
10,15,Refroso,Zeus
3,12,CWS,Shade
13,1,TIBS,Ako
4,0,Conti,180solutions
4,12,Conti,Shade
13,13,TIBS,TIBS
10,14,Refroso,Transponder
14,0,Transponder,180solutions
0,0,180solutions,180solutions
10,12,Refroso,Shade
13,5,TIBS,Emotet
10,1,Refroso,Ako
15,0,Zeus,180solutions
9,0,Reconyc,180solutions
12,12,Shade,Shade
1,1,Ako,Ako
0,5,180solutions,Emotet
0,14,180solutions,Transponder
3,3,CWS,CWS
9,15,Reconyc,Zeus
14,12,Transponder,Shade
8,7,Pysa,Maze
7,1,Maze,Ako
6,0,Gator,180solutions
14,0,Transponder,180solutions
7,4,Maze,Conti
13,3,TIBS,CWS
11,4,Scar,Conti
14,1,Transponder,Ako
4,7,Conti,Maze
14,14,Transponder,Transponder
14,1,Transponder,Ako
15,14,Zeus,Transponder
8,15,Pysa,Zeus
7,4,Maze,Conti
9,0,Reconyc,180solutions
10,11,Refroso,Scar
8,4,Pysa,Conti
12,15,Shade,Zeus
11,12,Scar,Shade
3,1,CWS,Ako
14,12,Transponder,Shade
15,12,Zeus,Shade
12,12,Shade,Shade
14,2,Transponder,Benign
12,12,Shade,Shade
3,8,CWS,Pysa
11,12,Scar,Shade
11,12,Scar,Shade
12,12,Shade,Shade
12,12,Shade,Shade
10,12,Refroso,Shade
14,14,Transponder,Transponder
14,3,Transponder,CWS
7,3,Maze,CWS
5,12,Emotet,Shade
11,11,Scar,Scar
15,7,Zeus,Maze
1,1,Ako,Ako
6,4,Gator,Conti
14,0,Transponder,180solutions
1,3,Ako,CWS
15,3,Zeus,CWS
11,12,Scar,Shade
11,11,Scar,Scar
13,13,TIBS,TIBS
7,4,Maze,Conti
3,1,CWS,Ako
10,12,Refroso,Shade
6,4,Gator,Conti
11,4,Scar,Conti
7,12,Maze,Shade
4,12,Conti,Shade
7,4,Maze,Conti
5,12,Emotet,Shade
1,8,Ako,Pysa
3,7,CWS,Maze
7,12,Maze,Shade
10,12,Refroso,Shade
8,4,Pysa,Conti
13,5,TIBS,Emotet
14,1,Transponder,Ako
1,12,Ako,Shade
14,6,Transponder,Gator
9,11,Reconyc,Scar
8,1,Pysa,Ako
7,12,Maze,Shade
12,0,Shade,180solutions
14,4,Transponder,Conti
13,13,TIBS,TIBS
7,4,Maze,Conti
0,0,180solutions,180solutions
13,13,TIBS,TIBS
4,8,Conti,Pysa
6,0,Gator,180solutions
1,1,Ako,Ako
4,12,Conti,Shade
5,11,Emotet,Scar
13,7,TIBS,Maze
11,13,Scar,TIBS
7,12,Maze,Shade
0,4,180solutions,Conti
3,5,CWS,Emotet
3,1,CWS,Ako
9,3,Reconyc,CWS
9,9,Reconyc,Reconyc
11,3,Scar,CWS
6,0,Gator,180solutions
3,4,CWS,Conti
15,12,Zeus,Shade
13,12,TIBS,Shade
11,0,Scar,180solutions
1,1,Ako,Ako
7,0,Maze,180solutions
6,0,Gator,180solutions
15,12,Zeus,Shade
6,0,Gator,180solutions
15,12,Zeus,Shade
6,0,Gator,180solutions
1,3,Ako,CWS
3,14,CWS,Transponder
3,12,CWS,Shade
7,4,Maze,Conti
6,12,Gator,Shade
14,7,Transponder,Maze
12,13,Shade,TIBS
12,4,Shade,Conti
5,4,Emotet,Conti
7,4,Maze,Conti
3,4,CWS,Conti
4,0,Conti,180solutions
13,5,TIBS,Emotet
6,12,Gator,Shade
3,4,CWS,Conti
15,0,Zeus,180solutions
10,10,Refroso,Refroso
8,1,Pysa,Ako
15,15,Zeus,Zeus
14,0,Transponder,180solutions
15,15,Zeus,Zeus
5,3,Emotet,CWS
13,5,TIBS,Emotet
11,12,Scar,Shade
9,7,Reconyc,Maze
13,13,TIBS,TIBS
4,0,Conti,180solutions
5,11,Emotet,Scar
10,3,Refroso,CWS
5,11,Emotet,Scar
8,8,Pysa,Pysa
3,12,CWS,Shade
0,7,180solutions,Maze
1,12,Ako,Shade
3,15,CWS,Zeus
15,12,Zeus,Shade
1,12,Ako,Shade
7,11,Maze,Scar
8,3,Pysa,CWS
1,12,Ako,Shade
1,0,Ako,180solutions
0,0,180solutions,180solutions
3,13,CWS,TIBS
3,12,CWS,Shade
8,8,Pysa,Pysa
8,8,Pysa,Pysa
10,3,Refroso,CWS
10,15,Refroso,Zeus
6,3,Gator,CWS
4,12,Conti,Shade
7,0,Maze,180solutions
7,1,Maze,Ako
7,12,Maze,Shade
14,1,Transponder,Ako
15,12,Zeus,Shade
8,12,Pysa,Shade
4,0,Conti,180solutions
9,3,Reconyc,CWS
12,12,Shade,Shade
0,0,180solutions,180solutions
12,1,Shade,Ako
12,12,Shade,Shade
6,4,Gator,Conti
5,15,Emotet,Zeus
9,0,Reconyc,180solutions
9,3,Reconyc,CWS
6,4,Gator,Conti
0,12,180solutions,Shade
8,8,Pysa,Pysa
4,12,Conti,Shade
4,1,Conti,Ako
3,0,CWS,180solutions
4,4,Conti,Conti
10,3,Refroso,CWS
7,0,Maze,180solutions
8,8,Pysa,Pysa
4,4,Conti,Conti
